健保碼/國際代碼	編號	位置	層架	英文商品名	中文商品名	成分	供應商	價格	適應症	印	
AC37689100		內C區	一	AELOCON S.C. 	愛樂康糖衣錠					FALSE	FALSE
B017359100		內C區	一	BOLABOMIN	保利保錠					FALSE	FALSE
BC246291G0		內C區	一	Cinnaron	施腦通錠25毫克					FALSE	FALSE
AC303961G0		內C區	一	COLCHICINE	可樂喜定錠０.5公絲					FALSE	FALSE
AC32372100		內C區	一	CONSLIFE SUGAR COATED 	秘福糖衣錠					FALSE	FALSE
A032495100		內C區	一	COWBALIN	疳福錠100毫克					FALSE	FALSE
NC049281G0		內C區	一	DailyCare Actibest S.C	沛多活杏必糖衣錠					FALSE	FALSE
AC45358100		內C區	一	DEFLAM-K F.C.	驅炎寧膜衣錠25毫克					FALSE	FALSE
BC16973100		內C區	一	JUVELA N SOFT	高育維軟膠囊200公絲					FALSE	FALSE
AC34112100		內C區	一	LOPETIN 	樂止膠囊２毫克					FALSE	FALSE
AC293561G0		內C區	一	MERISLON	敏使朗錠12公絲					FALSE	FALSE
AC296301G0		內C區	一	METHYCOBAL	彌可保膠囊500微公克					FALSE	FALSE
AB45016100		內C區	一	OMEZOL	瘍寧膠囊20毫克					FALSE	FALSE
AB32312100		內C區	一	PURFEN F.C.	普服芬膜衣錠400毫克					FALSE	FALSE
AC29037100		內C區	一	RELAX	如來舒膠囊					FALSE	FALSE
A018176100		內C區	一	SUFUCON	賜福康膠囊					FALSE	FALSE
A037697100		內C區	一	THROUGH F.C.	便通樂膜衣錠					FALSE	FALSE
AC31308100		內C區	一	TICOQUER	克蟲寧錠100毫克					FALSE	FALSE
AB44997100		內C區	一	VOLNA-K F.C	待可服寧膜衣錠25公絲					FALSE	FALSE
AC14228100		內E區		ALLOPURINOL	安樂普利諾錠					FALSE	FALSE
AC373441G0		內E區		BOKEY	伯基腸溶微粒膠囊100mg					FALSE	FALSE
AC44710100		內E區		CETY 	協帝 膜衣錠10mg					FALSE	FALSE
AC15078100		內E區		DIPHENIDOL	敵芬尼朵糖衣錠					FALSE	FALSE
AC43898100		內E區		FLU-D	膚肯膠囊150mg					FALSE	FALSE
AC398631G0		內E區		GINKGO	銀之杏膜衣錠9.6mg					FALSE	FALSE
A029828100		內E區		KASCOAL	加斯克兒錠40mg					FALSE	FALSE
AB03318100		內E區		METOCLOPRAMIDE	胃明朗膜衣錠3.84mg					FALSE	FALSE
AC44595100		內E區		MINLIFE	敏福錠10mg					FALSE	FALSE
AB31896100		內E區		MUSCO	美舒咳錠30mg					FALSE	FALSE
AB09102100		內E區		PROPRANOLOL	心律錠10mg					FALSE	FALSE
AB30749100		內E區		RASITOL 	來喜妥錠40mg					FALSE	FALSE
AC44114100		內E區		SUFLEX	速得舒錠200mg					FALSE	FALSE
AC270111G0		內E區		THRONE	克栓腸溶糖衣錠100mg					FALSE	FALSE
AB46184100		內E區		TOPEE F.C.	肌鬆定膜衣錠150mg					FALSE	FALSE
AB41226100		內E區		TRAND	血迅膠囊250mg					FALSE	FALSE
AB29478100		內E區		UROSIN	優心100mg					FALSE	FALSE
AB38019100		內E區		VOREN	非炎徐放膜衣錠100mg					FALSE	FALSE
